block,street_name,month,town,flat_type,storey_range,floor_area_sqm,flat_model,lease_commence_date,remaining_lease,resale_price,address,lat_long,distance
177,BT BATOK WEST AVE 8,2020-01,BUKIT BATOK,3 ROOM,01 TO 03,73.0,Model A,1985,64 years 01 month,242000.0,177 BUKIT BATOK WEST AVENUE 8,"1.3463664, 103.7415893",1.4009311
258,BT BATOK EAST AVE 4,2020-01,BUKIT BATOK,4 ROOM,07 TO 09,103.0,Model A,1985,64 years 02 months,358000.0,258 BUKIT BATOK EAST AVENUE 4,"1.3512517, 103.75891827082067",1.7275096
268,BT BATOK EAST AVE 4,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,104.0,Model A,1985,64 years 07 months,350800.0,268 BUKIT BATOK EAST AVENUE 4,"1.3492383000000001, 103.75924029976471",1.7894787
239,BT BATOK EAST AVE 5,2020-01,BUKIT BATOK,4 ROOM,01 TO 03,93.0,New Generation,1985,64 years 01 month,330000.0,239 BUKIT BATOK EAST AVENUE 5,"1.3500192, 103.75552859250378",1.4881554
161,BT BATOK ST 11,2020-01,BUKIT BATOK,4 ROOM,13 TO 15,104.0,Model A,1984,63 years 06 months,392000.0,161 BUKIT BATOK STREET 11,"1.34845485, 103.7420858139877",1.3273003
219,BT BATOK ST 21,2020-01,BUKIT BATOK,4 ROOM,07 TO 09,91.0,New Generation,1985,64 years 03 months,350800.0,219 BUKIT BATOK STREET 21,"1.34704205, 103.75475996994047",1.5005231
210,BT BATOK ST 21,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,108.0,Model A,1985,64 years 04 months,385000.0,210 BUKIT BATOK STREET 21,"1.3456452, 103.74957751648532",1.3043512
288C,BT BATOK ST 25,2020-01,BUKIT BATOK,4 ROOM,07 TO 09,91.0,Model A2,1998,77 years 08 months,345000.0,288C BUKIT BATOK STREET 25,"1.3461037, 103.75965149417591",1.87882
289E,BT BATOK ST 25,2020-01,BUKIT BATOK,4 ROOM,07 TO 09,101.0,Model A,1998,77 years 01 month,400000.0,289E BUKIT BATOK STREET 25,"1.34402605, 103.75898298557308",1.8629959
369,BT BATOK ST 31,2020-01,BUKIT BATOK,4 ROOM,01 TO 03,84.0,Simplified,1985,65 years,325888.0,369 BUKIT BATOK STREET 31,"1.3601861, 103.75131866011169",1.0050142
370,BT BATOK ST 31,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,84.0,Simplified,1985,64 years 10 months,325000.0,370 BUKIT BATOK STREET 31,"1.3599577, 103.749307",0.929332
305,BT BATOK ST 31,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,93.0,New Generation,1985,64 years 06 months,335000.0,305 BUKIT BATOK STREET 31,"1.35783005, 103.74797109907573",0.9584831
358,BT BATOK ST 31,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,84.0,Simplified,1986,65 years 10 months,333000.0,358 BUKIT BATOK STREET 31,"1.3613952, 103.7507986201035",0.95070493
336,BT BATOK ST 32,2020-01,BUKIT BATOK,4 ROOM,07 TO 09,84.0,Simplified,1986,65 years 11 months,285000.0,336 BUKIT BATOK STREET 32,"1.3645094000000002, 103.74855972428519",0.7932233
331,BT BATOK ST 33,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,84.0,Simplified,1986,65 years 10 months,305000.0,331 BUKIT BATOK STREET 33,"1.36381795, 103.74740762374958",0.79642814
343,BT BATOK ST 34,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,103.0,Model A,1987,66 years 02 months,325000.0,343 BUKIT BATOK STREET 34,"1.3624054499999998, 103.74918698240441",0.863397
420,BT BATOK WEST AVE 2,2020-01,BUKIT BATOK,4 ROOM,01 TO 03,94.0,New Generation,1988,67 years 05 months,310000.0,420 BUKIT BATOK WEST AVENUE 2,"1.36252745, 103.7458082554817",0.84338856
420,BT BATOK WEST AVE 2,2020-01,BUKIT BATOK,4 ROOM,07 TO 09,94.0,New Generation,1988,67 years 04 months,325000.0,420 BUKIT BATOK WEST AVENUE 2,"1.36252745, 103.7458082554817",0.84338856
384,BT BATOK WEST AVE 5,2020-01,BUKIT BATOK,4 ROOM,22 TO 24,90.0,Model A,2005,84 years,428000.0,384 BUKIT BATOK WEST AVENUE 5,"1.36291895, 103.75228821896295",0.9989565
118,BT BATOK WEST AVE 6,2020-01,BUKIT BATOK,4 ROOM,07 TO 09,103.0,Model A,1984,63 years 07 months,400000.0,118 BUKIT BATOK WEST AVENUE 6,"1.350193, 103.74626296884134",1.1601645
108,BT BATOK WEST AVE 6,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,107.0,Model A,1985,64 years 05 months,350000.0,108 BUKIT BATOK WEST AVENUE 6,"1.3473442, 103.74692070406533",1.2314951
114,BT BATOK WEST AVE 6,2020-01,BUKIT BATOK,4 ROOM,01 TO 03,111.0,Model A,1984,63 years 07 months,398000.0,114 BUKIT BATOK WEST AVENUE 6,"1.34886615, 103.74597581437156",1.1981603
137,BT BATOK WEST AVE 6,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,93.0,New Generation,1984,63 years 09 months,330000.0,137 BUKIT BATOK WEST AVENUE 6,"1.35055505, 103.74503238144464",1.1703471
193,BT BATOK WEST AVE 6,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,100.0,Model A,1997,76 years 05 months,410000.0,193 BUKIT BATOK WEST AVENUE 6,"1.34594955, 103.74448766097709",1.3021898
180,BT BATOK WEST AVE 8,2020-01,BUKIT BATOK,4 ROOM,07 TO 09,93.0,New Generation,1984,63 years 10 months,330000.0,180 BUKIT BATOK WEST AVENUE 8,"1.3456695, 103.74317765487326",1.3498124
179,BT BATOK WEST AVE 8,2020-01,BUKIT BATOK,4 ROOM,01 TO 03,96.0,New Generation,1985,64 years 01 month,310000.0,179 BUKIT BATOK WEST AVENUE 8,"1.3457329, 103.74224702100592",1.3855894
175,BT BATOK WEST AVE 8,2020-01,BUKIT BATOK,4 ROOM,04 TO 06,93.0,New Generation,1985,64 years,321000.0,175 BUKIT BATOK WEST AVENUE 8,"1.3456785, 103.74190213035324",1.4024302
625,BT BATOK CTRL,2020-01,BUKIT BATOK,5 ROOM,04 TO 06,120.0,Improved,1997,76 years 05 months,580000.0,625 BUKIT BATOK CENTRAL,"1.35149965, 103.74876166335753",1.1356294
216,BT BATOK ST 21,2020-01,BUKIT BATOK,5 ROOM,10 TO 12,121.0,Improved,1985,64 years 04 months,466000.0,216 BUKIT BATOK STREET 21,"1.3470843499999998, 103.75364830580085",1.4334918
202,BT BATOK ST 21,2020-01,BUKIT BATOK,5 ROOM,07 TO 09,149.0,Model A,1985,64 years 06 months,578500.0,202 BUKIT BATOK STREET 21,"1.3466859, 103.74843174170181",1.2567253
288G,BT BATOK ST 25,2020-01,BUKIT BATOK,5 ROOM,04 TO 06,121.0,Improved,1997,76 years 10 months,490000.0,288G BUKIT BATOK STREET 25,"1.34512645, 103.75967714839203",1.8983966
325,BT BATOK ST 33,2020-01,BUKIT BATOK,5 ROOM,04 TO 06,122.0,Improved,1986,65 years 10 months,388000.0,325 BUKIT BATOK STREET 33,"1.3624117, 103.7471767274007",0.8330887
392,BT BATOK WEST AVE 5,2020-01,BUKIT BATOK,5 ROOM,22 TO 24,118.0,Improved,2004,83 years 09 months,570000.0,392 BUKIT BATOK WEST AVENUE 5,"1.3658234500000002, 103.75329952288635",1.0094541
393,BT BATOK WEST AVE 5,2020-01,BUKIT BATOK,5 ROOM,25 TO 27,118.0,Improved,2004,83 years 10 months,575000.0,393 BUKIT BATOK WEST AVENUE 5,"1.3664334, 103.75327447040452",0.9957404
388,BT BATOK WEST AVE 5,2020-01,BUKIT BATOK,5 ROOM,10 TO 12,110.0,Improved,2005,84 years,517000.0,388 BUKIT BATOK WEST AVENUE 5,"1.3648231499999999, 103.75222604233974",0.9539822
390,BT BATOK WEST AVE 5,2020-01,BUKIT BATOK,5 ROOM,22 TO 24,118.0,Improved,2004,83 years 10 months,548000.0,390 BUKIT BATOK WEST AVENUE 5,"1.3653442999999998, 103.75258401236262",0.9672446
110,BT BATOK WEST AVE 6,2020-01,BUKIT BATOK,5 ROOM,01 TO 03,132.0,Model A,1985,64 years 01 month,485000.0,110 BUKIT BATOK WEST AVENUE 6,"1.3475458, 103.74582360220307",1.2347524
172,BT BATOK WEST AVE 8,2020-01,BUKIT BATOK,5 ROOM,25 TO 27,134.0,Model A,1985,64 years 04 months,540000.0,172 BUKIT BATOK WEST AVENUE 8,"1.34570115, 103.74073058681124",1.4609244
122,BT BATOK CTRL,2020-01,BUKIT BATOK,EXECUTIVE,13 TO 15,150.0,Maisonette,1985,64 years 06 months,650000.0,122 BUKIT BATOK CENTRAL,"1.3519288999999999, 103.74714012483932",1.1100838
223,BT BATOK EAST AVE 3,2020-01,BUKIT BATOK,EXECUTIVE,07 TO 09,149.0,Maisonette,1985,64 years 05 months,575000.0,223 BUKIT BATOK EAST AVENUE 3,"1.34795855, 103.75356443792937",1.4088356
141,BT BATOK ST 11,2020-01,BUKIT BATOK,EXECUTIVE,07 TO 09,148.0,Maisonette,1984,64 years,570000.0,141 BUKIT BATOK STREET 11,"1.35037275, 103.74339059383058",1.2247977
141,BT BATOK ST 11,2020-01,BUKIT BATOK,EXECUTIVE,10 TO 12,155.0,Maisonette,1984,63 years 11 months,680000.0,141 BUKIT BATOK STREET 11,"1.35037275, 103.74339059383058",1.2247977
140,BT BATOK ST 11,2020-01,BUKIT BATOK,EXECUTIVE,10 TO 12,150.0,Maisonette,1984,63 years 10 months,708000.0,140 BUKIT BATOK STREET 11,"1.35081015, 103.74375565712667",1.2005653
141,BT BATOK ST 11,2020-01,BUKIT BATOK,EXECUTIVE,04 TO 06,142.0,Apartment,1984,63 years 11 months,580000.0,141 BUKIT BATOK STREET 11,"1.35037275, 103.74339059383058",1.2247977
289B,BT BATOK ST 25,2020-01,BUKIT BATOK,EXECUTIVE,07 TO 09,144.0,Apartment,1997,77 years,720000.0,289B BUKIT BATOK STREET 25,"1.34398395, 103.76067525874765",2.00107
547C,SEGAR RD,2020-01,BUKIT PANJANG,2 ROOM,13 TO 15,47.0,Model A,2015,94 years 06 months,230000.0,547C SEGAR ROAD,"1.38854415, 103.76889090088017",2.4211223
488,SEGAR RD,2020-01,BUKIT PANJANG,2 ROOM,13 TO 15,47.0,Model A,2014,93 years 11 months,235800.0,488 SEGAR ROAD,"1.3895681500000001, 103.77128250365321",2.6853387
454,FAJAR RD,2020-01,BUKIT PANJANG,3 ROOM,16 TO 18,68.0,Model A,2015,94 years 11 months,320000.0,454 FAJAR ROAD,"1.3844995999999998, 103.77127237409609",2.693318
454,FAJAR RD,2020-01,BUKIT PANJANG,3 ROOM,04 TO 06,68.0,Model A,2015,94 years 11 months,315000.0,454 FAJAR ROAD,"1.3844995999999998, 103.77127237409609",2.693318
547D,SEGAR RD,2020-01,BUKIT PANJANG,3 ROOM,13 TO 15,67.0,Model A,2015,94 years 06 months,326000.0,547D SEGAR ROAD,"1.3888981500000002, 103.76911095542637",2.4450212
547C,SEGAR RD,2020-01,BUKIT PANJANG,3 ROOM,13 TO 15,67.0,Model A,2015,94 years 06 months,325000.0,547C SEGAR ROAD,"1.38854415, 103.76889090088017",2.4211223
485,SEGAR RD,2020-01,BUKIT PANJANG,3 ROOM,10 TO 12,67.0,Model A,2014,93 years 11 months,330000.0,485 SEGAR ROAD,"1.388666, 103.77157218834733",2.71864
547D,SEGAR RD,2020-01,BUKIT PANJANG,3 ROOM,13 TO 15,67.0,Model A,2015,94 years 06 months,335000.0,547D SEGAR ROAD,"1.3888981500000002, 103.76911095542637",2.4450212
548B,SEGAR RD,2020-01,BUKIT PANJANG,3 ROOM,16 TO 18,67.0,Model A,2015,94 years 11 months,330000.0,548B SEGAR ROAD,"1.3895197000000001, 103.76866019486388",2.3941162
548B,SEGAR RD,2020-01,BUKIT PANJANG,3 ROOM,16 TO 18,67.0,Model A,2015,94 years 11 months,327000.0,548B SEGAR ROAD,"1.3895197000000001, 103.76866019486388",2.3941162
548B,SEGAR RD,2020-01,BUKIT PANJANG,3 ROOM,13 TO 15,67.0,Model A,2015,94 years 11 months,330000.0,548B SEGAR ROAD,"1.3895197000000001, 103.76866019486388",2.3941162
257,BANGKIT RD,2020-01,BUKIT PANJANG,4 ROOM,01 TO 03,103.0,Model A,1989,68 years 06 months,300000.0,257 BANGKIT ROAD,"1.3785138, 103.7732147",2.9262795
235,BT PANJANG RING RD,2020-01,BUKIT PANJANG,4 ROOM,13 TO 15,106.0,Model A,1988,67 years 06 months,352000.0,235 BUKIT PANJANG RING ROAD,"1.37854295, 103.77127665",2.7129292
412,SAUJANA RD,2020-01,BUKIT PANJANG,4 ROOM,07 TO 09,84.0,Simplified,1988,67 years 11 months,320000.0,412 SAUJANA ROAD,"1.38289445, 103.76832086193184",2.371583
412,SAUJANA RD,2020-01,BUKIT PANJANG,4 ROOM,01 TO 03,84.0,Simplified,1988,67 years 10 months,260000.0,412 SAUJANA ROAD,"1.38289445, 103.76832086193184",2.371583
486,SEGAR RD,2020-01,BUKIT PANJANG,4 ROOM,10 TO 12,93.0,Model A,2014,94 years,405000.0,486 SEGAR ROAD,"1.3891068500000001, 103.77188246340792",2.7525303
549A,SEGAR RD,2020-01,BUKIT PANJANG,4 ROOM,10 TO 12,92.0,Model A,2015,94 years 11 months,450000.0,549A SEGAR ROAD,"1.3897431500000001, 103.76818599811713",2.3411646
459,SEGAR RD,2020-01,BUKIT PANJANG,4 ROOM,13 TO 15,93.0,Premium Apartment,2015,94 years 08 months,410000.0,459 SEGAR ROAD,"1.3877242, 103.77183189269999",2.7488573
458,SEGAR RD,2020-01,BUKIT PANJANG,4 ROOM,04 TO 06,93.0,Premium Apartment,2012,91 years 10 months,403000.0,458 SEGAR ROAD,"1.38800245, 103.77106537461461",2.6633375
486,SEGAR RD,2020-01,BUKIT PANJANG,4 ROOM,04 TO 06,92.0,Model A,2014,94 years,375000.0,486 SEGAR ROAD,"1.3891068500000001, 103.77188246340792",2.7525303
460,SEGAR RD,2020-01,BUKIT PANJANG,4 ROOM,10 TO 12,93.0,Premium Apartment,2015,94 years 07 months,440000.0,460 SEGAR ROAD,"1.38737455, 103.77209993749963",2.7791722
487,SEGAR RD,2020-01,BUKIT PANJANG,4 ROOM,13 TO 15,92.0,Model A,2014,93 years 11 months,415000.0,487 SEGAR ROAD,"1.38917325, 103.77133360932481",2.691485
459,SEGAR RD,2020-01,BUKIT PANJANG,4 ROOM,10 TO 12,93.0,Premium Apartment,2015,94 years 07 months,428000.0,459 SEGAR ROAD,"1.3877242, 103.77183189269999",2.7488573
548B,SEGAR RD,2020-01,BUKIT PANJANG,4 ROOM,13 TO 15,92.0,Model A,2015,94 years 11 months,440000.0,548B SEGAR ROAD,"1.3895197000000001, 103.76866019486388",2.3941162
635B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,10 TO 12,93.0,Model A,2015,94 years 10 months,443000.0,635B SENJA ROAD,"1.3866706, 103.75786093357353",1.2058449
635B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,19 TO 21,93.0,Model A,2015,94 years 10 months,480000.0,635B SENJA ROAD,"1.3866706, 103.75786093357353",1.2058449
635B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,04 TO 06,93.0,Model A,2015,94 years 10 months,440000.0,635B SENJA ROAD,"1.3866706, 103.75786093357353",1.2058449
636B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,22 TO 24,92.0,Model A,2015,94 years 10 months,475000.0,636B SENJA ROAD,"1.38755575, 103.7583305449773",1.2540619
636B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,07 TO 09,92.0,Model A,2015,94 years 10 months,450000.0,636B SENJA ROAD,"1.38755575, 103.7583305449773",1.2540619
635B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,07 TO 09,93.0,Model A,2015,94 years 09 months,412000.0,635B SENJA ROAD,"1.3866706, 103.75786093357353",1.2058449
635B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,25 TO 27,93.0,Model A,2015,94 years 09 months,480000.0,635B SENJA ROAD,"1.3866706, 103.75786093357353",1.2058449
636B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,07 TO 09,92.0,Model A,2015,94 years 10 months,422000.0,636B SENJA ROAD,"1.38755575, 103.7583305449773",1.2540619
636B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,13 TO 15,92.0,Model A,2015,94 years 10 months,485000.0,636B SENJA ROAD,"1.38755575, 103.7583305449773",1.2540619
636B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,22 TO 24,92.0,Model A,2015,94 years 10 months,486488.0,636B SENJA ROAD,"1.38755575, 103.7583305449773",1.2540619
636B,SENJA RD,2020-01,BUKIT PANJANG,4 ROOM,04 TO 06,92.0,Model A,2015,94 years 10 months,443000.0,636B SENJA ROAD,"1.38755575, 103.7583305449773",1.2540619
549A,SEGAR RD,2020-01,BUKIT PANJANG,5 ROOM,07 TO 09,113.0,Improved,2015,94 years 11 months,530000.0,549A SEGAR ROAD,"1.3897431500000001, 103.76818599811713",2.3411646
549A,SEGAR RD,2020-01,BUKIT PANJANG,5 ROOM,04 TO 06,113.0,Improved,2015,94 years 11 months,485000.0,549A SEGAR ROAD,"1.3897431500000001, 103.76818599811713",2.3411646
549A,SEGAR RD,2020-01,BUKIT PANJANG,5 ROOM,04 TO 06,113.0,Improved,2015,94 years 11 months,490000.0,549A SEGAR ROAD,"1.3897431500000001, 103.76818599811713",2.3411646
550B,SEGAR RD,2020-01,BUKIT PANJANG,5 ROOM,13 TO 15,113.0,Improved,2015,94 years 11 months,508888.0,550B SEGAR ROAD,"1.3896758500000002, 103.76749652514437",2.2646754
549A,SEGAR RD,2020-01,BUKIT PANJANG,5 ROOM,16 TO 18,113.0,Improved,2015,94 years 11 months,530000.0,549A SEGAR ROAD,"1.3897431500000001, 103.76818599811713",2.3411646
635B,SENJA RD,2020-01,BUKIT PANJANG,5 ROOM,22 TO 24,112.0,Improved,2015,94 years 09 months,545000.0,635B SENJA ROAD,"1.3866706, 103.75786093357353",1.2058449
254,BANGKIT RD,2020-01,BUKIT PANJANG,EXECUTIVE,01 TO 03,146.0,Maisonette,1988,67 years 03 months,545000.0,254 BANGKIT ROAD,"1.379544, 103.77386369999999",2.9941716
228,PENDING RD,2020-01,BUKIT PANJANG,EXECUTIVE,10 TO 12,144.0,Apartment,1988,67 years 01 month,580000.0,228 PENDING ROAD,"1.37536995, 103.77095964484107",2.6921198
166A,TECK WHYE CRES,2020-01,CHOA CHU KANG,2 ROOM,04 TO 06,47.0,Model A,2015,94 years 02 months,212000.0,166A TECK WHYE CRESCENT,"1.3832558, 103.75302793680612",0.7114626
166B,TECK WHYE CRES,2020-01,CHOA CHU KANG,2 ROOM,04 TO 06,47.0,Model A,2015,94 years 01 month,215000.0,166B TECK WHYE CRESCENT,"1.3831251999999998, 103.75339868330131",0.7507894
476A,CHOA CHU KANG AVE 5,2020-01,CHOA CHU KANG,3 ROOM,13 TO 15,67.0,Model A,2013,92 years 07 months,310000.0,476A CHOA CHU KANG AVENUE 5,"1.3766384500000002, 103.7380001212963",1.11586
111,TECK WHYE LANE,2020-01,CHOA CHU KANG,3 ROOM,01 TO 03,73.0,Model A,1989,68 years 09 months,245000.0,111 TECK WHYE LANE,"1.37784285, 103.75209259636424",0.69455194
106,TECK WHYE LANE,2020-01,CHOA CHU KANG,3 ROOM,04 TO 06,73.0,Model A,1989,68 years 09 months,250000.0,106 TECK WHYE LANE,"1.37792195, 103.75288526328126",0.76497746
294,CHOA CHU KANG AVE 2,2020-01,CHOA CHU KANG,4 ROOM,01 TO 03,104.0,Model A,1990,69 years 05 months,305000.0,294 CHOA CHU KANG AVENUE 2,"1.3786342, 103.74100626251632",0.79432344
294,CHOA CHU KANG AVE 2,2020-01,CHOA CHU KANG,4 ROOM,13 TO 15,103.0,Model A,1990,69 years 05 months,352888.0,294 CHOA CHU KANG AVENUE 2,"1.3786342, 103.74100626251632",0.79432344
294,CHOA CHU KANG AVE 2,2020-01,CHOA CHU KANG,4 ROOM,04 TO 06,103.0,Model A,1990,69 years 04 months,340000.0,294 CHOA CHU KANG AVENUE 2,"1.3786342, 103.74100626251632",0.79432344
279,CHOA CHU KANG AVE 3,2020-01,CHOA CHU KANG,4 ROOM,04 TO 06,104.0,Model A,1992,71 years 06 months,325000.0,279 CHOA CHU KANG AVENUE 3,"1.38074395, 103.74342955974879",0.5414314
405,CHOA CHU KANG AVE 3,2020-01,CHOA CHU KANG,4 ROOM,10 TO 12,104.0,Model A,1993,72 years 06 months,345000.0,405 CHOA CHU KANG AVENUE 3,"1.38005115, 103.73964115431035",0.91251
286,CHOA CHU KANG AVE 3,2020-01,CHOA CHU KANG,4 ROOM,10 TO 12,106.0,Model A,1993,72 years 05 months,365000.0,286 CHOA CHU KANG AVENUE 3,"1.379746, 103.74144891237457",0.7370089
423,CHOA CHU KANG AVE 4,2020-01,CHOA CHU KANG,4 ROOM,01 TO 03,104.0,Model A,1992,71 years 07 months,310000.0,423 CHOA CHU KANG AVENUE 4,"1.3820039, 103.74034618023342",0.8201433
415,CHOA CHU KANG AVE 4,2020-01,CHOA CHU KANG,4 ROOM,01 TO 03,108.0,Model A,1993,72 years 05 months,388000.0,415 CHOA CHU KANG AVENUE 4,"1.38274665, 103.74248645619367",0.59743685
440,CHOA CHU KANG AVE 4,2020-01,CHOA CHU KANG,4 ROOM,04 TO 06,106.0,Model A,1993,72 years 05 months,355000.0,440 CHOA CHU KANG AVENUE 4,"1.38363125, 103.73922624522311",0.9227369
456,CHOA CHU KANG AVE 4,2020-01,CHOA CHU KANG,4 ROOM,07 TO 09,105.0,Premium Apartment,2000,79 years 03 months,325000.0,456 CHOA CHU KANG AVENUE 4,"1.3790442, 103.73521630829525",1.3845974
442,CHOA CHU KANG AVE 4,2020-01,CHOA CHU KANG,4 ROOM,13 TO 15,91.0,Model A2,1997,76 years 02 months,323288.0,442 CHOA CHU KANG AVENUE 4,"1.3809278, 103.73779047188793",1.0965506
443,CHOA CHU KANG AVE 4,2020-01,CHOA CHU KANG,4 ROOM,01 TO 03,90.0,Model A2,1997,76 years 03 months,311000.0,443 CHOA CHU KANG AVENUE 4,"1.3812934000000001, 103.73757290562173",1.1166217
455,CHOA CHU KANG AVE 4,2020-01,CHOA CHU KANG,4 ROOM,16 TO 18,103.0,Premium Apartment,2000,79 years 04 months,325000.0,455 CHOA CHU KANG AVENUE 4,"1.37943405, 103.73520864139343",1.3825259
476A,CHOA CHU KANG AVE 5,2020-01,CHOA CHU KANG,4 ROOM,16 TO 18,92.0,Model A,2013,92 years 06 months,390000.0,476A CHOA CHU KANG AVENUE 5,"1.3766384500000002, 103.7380001212963",1.11586
484D,CHOA CHU KANG AVE 5,2020-01,CHOA CHU KANG,4 ROOM,13 TO 15,101.0,Model A,1999,78 years 03 months,343000.0,484D CHOA CHU KANG AVENUE 5,"1.3752404999999999, 103.73748721142093",1.1830555
484D,CHOA CHU KANG AVE 5,2020-01,CHOA CHU KANG,4 ROOM,07 TO 09,101.0,Model A,1999,78 years 03 months,340000.0,484D CHOA CHU KANG AVENUE 5,"1.3752404999999999, 103.73748721142093",1.1830555
670A,CHOA CHU KANG CRES,2020-01,CHOA CHU KANG,4 ROOM,07 TO 09,103.0,Premium Apartment,1999,78 years 11 months,350000.0,670A CHOA CHU KANG CRESCENT,"1.4026756, 103.7476255682735",0.23671083
685C,CHOA CHU KANG CRES,2020-01,CHOA CHU KANG,4 ROOM,07 TO 09,85.0,Model A2,2002,81 years 09 months,317000.0,685C CHOA CHU KANG CRESCENT,"1.40349265, 103.74864989132668",0.30226216
