block,street_name,month,town,flat_type,storey_range,floor_area_sqm,flat_model,lease_commence_date,remaining_lease,resale_price,address,lat_long,distance
214,BISHAN ST 23,2020-01,BISHAN,5 ROOM,04 TO 06,133.0,Model A,1992,71 years 03 months,698000.0,214 BISHAN STREET 23,"1.3573729, 103.84847804536601",1.5354422
291,BISHAN ST 24,2020-01,BISHAN,5 ROOM,07 TO 09,121.0,Premium Apartment,1998,77 years 05 months,690000.0,291 BISHAN STREET 24,"1.3559282499999998, 103.84516399580886",1.8975779
273A,BISHAN ST 24,2020-01,BISHAN,5 ROOM,13 TO 15,120.0,DBSS,2011,90 years 07 months,860000.0,273A BISHAN STREET 24,"1.35636435, 103.84398571653658",2.0291092
134,BISHAN ST 12,2020-01,BISHAN,EXECUTIVE,01 TO 03,151.0,Apartment,1986,65 years 10 months,780000.0,134 BISHAN STREET 12,"1.3455005999999998, 103.85214372908314",1.1199057
187,BISHAN ST 13,2020-01,BISHAN,EXECUTIVE,04 TO 06,146.0,Maisonette,1987,66 years 01 month,940000.0,187 BISHAN STREET 13,"1.349589, 103.8514156",1.1952233
187,BISHAN ST 13,2020-01,BISHAN,EXECUTIVE,01 TO 03,142.0,Apartment,1987,66 years 01 month,850000.0,187 BISHAN STREET 13,"1.349589, 103.8514156",1.1952233
261,BISHAN ST 22,2020-01,BISHAN,EXECUTIVE,04 TO 06,150.0,Maisonette,1992,71 years 07 months,880000.0,261 BISHAN STREET 22,"1.3592269, 103.84355977543319",2.084172
238,BISHAN ST 22,2020-01,BISHAN,EXECUTIVE,04 TO 06,149.0,Maisonette,1992,71 years 06 months,815000.0,238 BISHAN STREET 22,"1.3598696499999998, 103.84453090425157",1.9792949
212,BISHAN ST 23,2020-01,BISHAN,EXECUTIVE,04 TO 06,149.0,Maisonette,1992,71 years 03 months,913000.0,212 BISHAN STREET 23,"1.3566045500000001, 103.84814802644698",1.5692999
668,CHANDER RD,2020-01,CENTRAL AREA,3 ROOM,07 TO 09,75.0,Model A,1984,63 years 09 months,368000.0,668 CHANDER ROAD,"1.3076707, 103.85130962088175",1.6464524
4,SAGO LANE,2020-01,CENTRAL AREA,3 ROOM,07 TO 09,67.0,Improved,1974,53 years 06 months,370000.0,4 SAGO LANE,"1.28177045, 103.84289443441727",2.804241
538,UPP CROSS ST,2020-01,CENTRAL AREA,3 ROOM,10 TO 12,60.0,Improved,1978,57 years 09 months,414000.0,538 UPPER CROSS STREET,"1.2852438, 103.84569983962999",2.5097456
1B,CANTONMENT RD,2020-01,CENTRAL AREA,4 ROOM,19 TO 21,95.0,Type S1,2011,90 years,958000.0,1B CANTONMENT ROAD,"1.2777916500000002, 103.84140360852476",2.9992888
109,ALJUNIED CRES,2020-01,GEYLANG,2 ROOM,04 TO 06,45.0,Improved,1986,65 years,200000.0,109 ALJUNIED CRESCENT,"1.3193917499999999, 103.88446331660396",2.6080387
32,BALAM RD,2020-01,GEYLANG,2 ROOM,07 TO 09,46.0,Standard,1973,52 years 06 months,185000.0,32 BALAM ROAD,"1.3294076, 103.8870024",2.814459
108,ALJUNIED CRES,2020-01,GEYLANG,3 ROOM,10 TO 12,68.0,New Generation,1981,60 years 04 months,340000.0,108 ALJUNIED CRESCENT,"1.3191447, 103.88532524827039",2.7013097
21,BALAM RD,2020-01,GEYLANG,3 ROOM,07 TO 09,60.3,Standard,1967,46 years,215000.0,21 BALAM ROAD,"1.3312167499999998, 103.8869487531579",2.7997031
21,BALAM RD,2020-01,GEYLANG,3 ROOM,10 TO 12,60.3,Standard,1967,46 years,200000.0,21 BALAM ROAD,"1.3312167499999998, 103.8869487531579",2.7997031
21,BALAM RD,2020-01,GEYLANG,3 ROOM,07 TO 09,60.3,Standard,1967,46 years,212000.0,21 BALAM ROAD,"1.3312167499999998, 103.8869487531579",2.7997031
62,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,01 TO 03,56.0,Standard,1967,46 years 01 month,203000.0,62 CIRCUIT ROAD,"1.3262351, 103.88711425165795",2.8440864
44,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,04 TO 06,52.0,Standard,1971,50 years,205000.0,44 CIRCUIT ROAD,"1.3266363499999998, 103.88614915377316",2.7370772
47,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,04 TO 06,56.0,Standard,1969,48 years,180000.0,47 CIRCUIT ROAD,"1.3257588999999999, 103.88576154933332",2.7005358
50,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,07 TO 09,56.0,Standard,1969,48 years,225000.0,50 CIRCUIT ROAD,"1.3248897, 103.88550863385416",2.6788514
37,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,07 TO 09,58.0,Standard,1972,51 years 10 months,212000.0,37 CIRCUIT ROAD,"1.3282009000000001, 103.88650377273999",2.766563
57,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,07 TO 09,56.0,Standard,1969,48 years,195000.0,57 CIRCUIT ROAD,"1.3247059, 103.88673485840123",2.8123388
63,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,01 TO 03,56.0,Standard,1967,46 years,219500.0,63 CIRCUIT ROAD,"1.32651685, 103.88661848990428",2.7886605
43,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,04 TO 06,52.0,Standard,1971,50 years,173000.0,43 CIRCUIT ROAD,"1.3264778, 103.88553633749166",2.6716988
126,GEYLANG EAST AVE 1,2020-01,GEYLANG,3 ROOM,01 TO 03,75.0,Model A,1983,62 years 11 months,338000.0,126 GEYLANG EAST AVENUE 1,"1.3177654, 103.88717230636496",2.9083567
93,JLN DUA,2020-01,GEYLANG,3 ROOM,07 TO 09,62.0,Standard,1969,48 years,293000.0,93 JALAN DUA,"1.3086604, 103.88713940439857",2.9851072
53,SIMS PL,2020-01,GEYLANG,3 ROOM,07 TO 09,65.0,Improved,1981,60 years 01 month,300000.0,53 SIMS PLACE,"1.31782955, 103.88010421120791",2.1684055
31,BALAM RD,2020-01,GEYLANG,4 ROOM,13 TO 15,92.0,New Generation,1985,64 years 03 months,460000.0,31 BALAM ROAD,"1.3298436, 103.88578875690979",2.6798284
47,JLN TIGA,2020-01,GEYLANG,4 ROOM,10 TO 12,85.0,Model A,2005,84 years 04 months,650000.0,47 JALAN TIGA,"1.30879045, 103.88492033112355",2.755629
125,ALJUNIED RD,2020-01,GEYLANG,5 ROOM,10 TO 12,121.0,Improved,1983,62 years 10 months,630000.0,125 ALJUNIED ROAD,"1.3232509499999998, 103.8818080713362",2.295425
132,GEYLANG EAST AVE 1,2020-01,GEYLANG,EXECUTIVE,01 TO 03,144.0,Apartment,1987,66 years 03 months,640000.0,132 GEYLANG EAST AVENUE 1,"1.31637345, 103.88594620170632",2.7898834
987B,BUANGKOK GREEN,2020-01,HOUGANG,3 ROOM,04 TO 06,68.0,Model A,2015,94 years 01 month,305000.0,987B BUANGKOK GREEN,"1.3795614999999999, 103.87810724884898",1.943042
623,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,10 TO 12,60.0,Improved,1985,64 years 06 months,260000.0,623 HOUGANG AVENUE 8,"1.3705035, 103.88232260000001",2.3089516
645,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,10 TO 12,60.0,Improved,1987,66 years 01 month,260000.0,645 HOUGANG AVENUE 8,"1.37176845, 103.88144141923571",2.2226317
632,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,01 TO 03,64.0,Simplified,1986,65 years 05 months,258000.0,632 HOUGANG AVENUE 8,"1.3705157, 103.88057469568966",2.1208618
631,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,04 TO 06,69.0,Improved,1985,64 years 08 months,269888.0,631 HOUGANG AVENUE 8,"1.3706907, 103.8815125",2.2228558
629,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,07 TO 09,64.0,Simplified,1986,65 years 06 months,268888.0,629 HOUGANG AVENUE 8,"1.3699149, 103.88067361681814",2.1273718
988B,BUANGKOK GREEN,2020-01,HOUGANG,4 ROOM,07 TO 09,93.0,Model A,2015,94 years 02 months,460000.0,988B BUANGKOK GREEN,"1.3799491499999998, 103.87730347014951",1.8662864
988A,BUANGKOK GREEN,2020-01,HOUGANG,4 ROOM,07 TO 09,93.0,Model A,2015,94 years 01 month,440000.0,988A BUANGKOK GREEN,"1.37956125, 103.87738892505894",1.8704425
173,HOUGANG AVE 1,2020-01,HOUGANG,4 ROOM,10 TO 12,102.0,Model A,1997,76 years 11 months,385000.0,173 HOUGANG AVENUE 1,"1.3502201, 103.88878022585892",2.9595685
232,HOUGANG AVE 1,2020-01,HOUGANG,4 ROOM,04 TO 06,104.0,Model A,1984,63 years 10 months,450000.0,232 HOUGANG AVENUE 1,"1.3586213, 103.88851881732721",2.9400682
706,HOUGANG AVE 2,2020-01,HOUGANG,4 ROOM,01 TO 03,91.0,New Generation,1985,64 years 11 months,309000.0,706 HOUGANG AVENUE 2,"1.36594525, 103.88860659996024",2.9718947
506,HOUGANG AVE 8,2020-01,HOUGANG,4 ROOM,10 TO 12,84.0,Simplified,1987,66 years 02 months,361000.0,506 HOUGANG AVENUE 8,"1.37276675, 103.8876214995947",2.8966334
918,HOUGANG AVE 9,2020-01,HOUGANG,4 ROOM,04 TO 06,100.0,Model A,1998,77 years 03 months,382000.0,918 HOUGANG AVENUE 9,"1.37538725, 103.88352234905045",2.4715147
931,HOUGANG ST 91,2020-01,HOUGANG,4 ROOM,04 TO 06,100.0,Model A,1998,77 years 06 months,379000.0,931 HOUGANG STREET 91,"1.3755027000000002, 103.88063594220952",2.165886
911,HOUGANG ST 91,2020-01,HOUGANG,4 ROOM,07 TO 09,92.0,Model A2,1998,77 years 01 month,370000.0,911 HOUGANG STREET 91,"1.3790852, 103.8840178",2.552992
143,LOR AH SOO,2020-01,HOUGANG,4 ROOM,10 TO 12,103.0,Model A,1984,63 years 11 months,415888.0,143 LORONG AH SOO,"1.3522994, 103.88301203553672",2.3191648
156,HOUGANG ST 11,2020-01,HOUGANG,5 ROOM,04 TO 06,121.0,Improved,1984,63 years 11 months,495000.0,156 HOUGANG STREET 11,"1.3526489499999999, 103.87977330799944",1.9595711
958,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,07 TO 09,116.0,Improved,1999,78 years 05 months,475000.0,958 HOUGANG STREET 91,"1.37663105, 103.87983059405063",2.091278
912,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,13 TO 15,121.0,Improved,1997,76 years 10 months,480000.0,912 HOUGANG STREET 91,"1.3786041999999998, 103.88385334765039",2.5316615
915,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,01 TO 03,121.0,Improved,1998,77 years 01 month,455000.0,915 HOUGANG STREET 91,"1.3775594, 103.88381009957338",2.5187316
973,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,07 TO 09,116.0,Improved,1999,78 years 10 months,428000.0,973 HOUGANG STREET 91,"1.3776974499999999, 103.87986710893804",2.104996
621,HOUGANG AVE 8,2020-01,HOUGANG,EXECUTIVE,01 TO 03,147.0,Maisonette,1986,65 years 01 month,605000.0,621 HOUGANG AVENUE 8,"1.3701116500000001, 103.88311920026007",2.3926437
141,LOR AH SOO,2020-01,HOUGANG,EXECUTIVE,04 TO 06,155.0,Maisonette,1985,64 years,663000.0,141 LORONG AH SOO,"1.3531046, 103.88391379954311",2.4200995
47,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,10 TO 12,65.0,Improved,1974,53 years 10 months,270000.0,47 BENDEMEER ROAD,"1.3231957, 103.8667991",0.87468517
44,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,10 TO 12,63.0,Standard,1981,60 years 01 month,285000.0,44 BENDEMEER ROAD,"1.32257, 103.8667563",0.8854567
43,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,04 TO 06,63.0,Standard,1981,60 years 01 month,258000.0,43 BENDEMEER ROAD,"1.3210779000000001, 103.8658235350143",0.86483526
30,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,01 TO 03,68.0,Improved,1972,51 years,308000.0,30 BENDEMEER ROAD,"1.3190161, 103.8638661",0.8396254
38C,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,16 TO 18,69.0,Model A,2012,91 years 04 months,500000.0,38C BENDEMEER ROAD,"1.3212025500000002, 103.86689123831775",0.9239214
57,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,3 ROOM,07 TO 09,65.0,Improved,1974,53 years 07 months,270000.0,57 GEYLANG BAHRU,"1.32338295, 103.86902027890973",1.0361905
68,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,3 ROOM,13 TO 15,65.0,Improved,1974,53 years 06 months,282000.0,68 GEYLANG BAHRU,"1.3223922, 103.87000464581419",1.1359344
28,JLN BAHAGIA,2020-01,KALLANG/WHAMPOA,3 ROOM,07 TO 09,56.0,Standard,1971,50 years,215000.0,28 JALAN BAHAGIA,"1.3256978, 103.85899244370546",0.7306694
28,JLN BAHAGIA,2020-01,KALLANG/WHAMPOA,3 ROOM,10 TO 12,56.0,Standard,1971,50 years,198000.0,28 JALAN BAHAGIA,"1.3256978, 103.85899244370546",0.7306694
93,WHAMPOA DR,2020-01,KALLANG/WHAMPOA,3 ROOM,10 TO 12,65.0,Improved,1974,53 years 02 months,280000.0,93 WHAMPOA DRIVE,"1.32220735, 103.85495476023728",1.0861173
74,WHAMPOA DR,2020-01,KALLANG/WHAMPOA,3 ROOM,13 TO 15,66.0,Improved,1981,60 years 05 months,305000.0,74 WHAMPOA DRIVE,"1.3247292000000002, 103.8578382",0.82130325
6,BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,04 TO 06,108.0,Model A,1996,75 years 10 months,650000.0,6 BOON KENG ROAD,"1.317264, 103.8608474950479",0.87692887
12,FARRER PK RD,2020-01,KALLANG/WHAMPOA,4 ROOM,04 TO 06,90.0,Model A,2004,83 years 06 months,616500.0,12 FARRER PARK ROAD,"1.3120277, 103.85167627533578",1.5387261
12,FARRER PK RD,2020-01,KALLANG/WHAMPOA,4 ROOM,10 TO 12,90.0,Model A,2004,83 years 05 months,630000.0,12 FARRER PARK ROAD,"1.3120277, 103.85167627533578",1.5387261
94,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,4 ROOM,07 TO 09,92.0,New Generation,1979,58 years,460000.0,94 GEYLANG BAHRU,"1.3226607499999998, 103.87137131760369",1.2522322
816,JELLICOE RD,2020-01,KALLANG/WHAMPOA,4 ROOM,19 TO 21,85.0,Model A,2003,82 years 03 months,695000.0,816 JELLICOE ROAD,"1.3070448, 103.861091053312",1.1431091
113,LOR 3 GEYLANG,2020-01,KALLANG/WHAMPOA,4 ROOM,01 TO 03,107.0,Model A,1989,68 years 07 months,518000.0,113 LORONG 3 GEYLANG,"1.31178035, 103.87381145749501",1.6430757
108C,MCNAIR RD,2020-01,KALLANG/WHAMPOA,4 ROOM,13 TO 15,90.0,Model A,2005,84 years,715000.0,108C MCNAIR ROAD,"1.31977, 103.85964024666566",0.845755
109,MCNAIR RD,2020-01,KALLANG/WHAMPOA,4 ROOM,04 TO 06,103.0,Model A,1987,66 years 08 months,490000.0,109 MCNAIR ROAD,"1.3215940499999999, 103.85910100999259",0.8230208
2C,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,10 TO 12,90.0,Model A,2006,85 years 09 months,725000.0,2C UPPER BOON KENG ROAD,"1.31322575, 103.87203092543277",1.4661301
15,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,10 TO 12,88.0,Improved,1975,54 years 01 month,439000.0,15 UPPER BOON KENG ROAD,"1.315865, 103.87131915",1.3602319
3C,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,16 TO 18,90.0,Model A,2006,85 years 07 months,728000.0,3C UPPER BOON KENG ROAD,"1.3138205, 103.87306042155683",1.5437971
99,WHAMPOA DR,2020-01,KALLANG/WHAMPOA,4 ROOM,07 TO 09,91.0,Improved,1974,53 years 02 months,365000.0,99 WHAMPOA DRIVE,"1.32083755, 103.85386860992884",1.2010978
49,WHAMPOA STH,2020-01,KALLANG/WHAMPOA,4 ROOM,04 TO 06,87.0,Improved,1974,53 years 10 months,340000.0,49 WHAMPOA SOUTH,"1.32438975, 103.8664715890601",0.827584
49,WHAMPOA STH,2020-01,KALLANG/WHAMPOA,4 ROOM,13 TO 15,87.0,Improved,1974,53 years 10 months,340000.0,49 WHAMPOA SOUTH,"1.32438975, 103.8664715890601",0.827584
60,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,5 ROOM,16 TO 18,121.0,Improved,1999,78 years 01 month,750000.0,60 GEYLANG BAHRU,"1.32277055, 103.86911777972725",1.0552315
56,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,5 ROOM,25 TO 27,117.0,Standard,1974,53 years 06 months,565000.0,56 GEYLANG BAHRU,"1.3236176, 103.86840813911073",0.9827442
104,JLN RAJAH,2020-01,KALLANG/WHAMPOA,5 ROOM,07 TO 09,139.0,Model A,1984,63 years,665000.0,104 JALAN RAJAH,"1.3278590000000001, 103.85338665962185",1.1365038
18,JLN TENTERAM,2020-01,KALLANG/WHAMPOA,5 ROOM,25 TO 27,105.0,Improved,2004,83 years 06 months,690000.0,18 JALAN TENTERAM,"1.32784845, 103.8601104805071",0.6258001
4B,ST. GEORGE'S LANE,2020-01,KALLANG/WHAMPOA,5 ROOM,01 TO 03,124.0,Improved,1996,75 years 11 months,560000.0,4B SAINT GEORGE'S LANE,"1.3222838000000001, 103.86017355850971",0.7636639
39,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,5 ROOM,13 TO 15,114.0,Standard,1976,55 years 07 months,482000.0,39 UPPER BOON KENG ROAD,"1.3187280000000001, 103.8742423607021",1.5766861
46,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,EXECUTIVE,10 TO 12,146.0,Apartment,1994,73 years 11 months,840000.0,46 BENDEMEER ROAD,"1.32292705, 103.86605779259558",0.834896
108,JLN RAJAH,2020-01,KALLANG/WHAMPOA,EXECUTIVE,07 TO 09,153.0,Maisonette,1984,64 years,738000.0,108 JALAN RAJAH,"1.3281288, 103.8555040608502",0.9376567
106,JLN RAJAH,2020-01,KALLANG/WHAMPOA,EXECUTIVE,07 TO 09,154.0,Maisonette,1984,63 years 08 months,730000.0,106 JALAN RAJAH,"1.32835865, 103.85499481935832",0.9794204
105,JLN RAJAH,2020-01,KALLANG/WHAMPOA,EXECUTIVE,04 TO 06,154.0,Maisonette,1984,63 years 06 months,723000.0,105 JALAN RAJAH,"1.32837265, 103.85402941639364",1.0684115
