block,street_name,month,town,flat_type,storey_range,floor_area_sqm,flat_model,lease_commence_date,remaining_lease,resale_price,address,lat_long,distance
628,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,10 TO 12,93.0,New Generation,1983,62 years,395000.0,628 BEDOK RESERVOIR ROAD,"1.3348973, 103.9150075010044",2.7925272
655,JLN TENAGA,2020-01,BEDOK,4 ROOM,07 TO 09,108.0,Model A,1996,75 years 11 months,480000.0,655 JALAN TENAGA,"1.3333292, 103.9067607549411",1.9229012
659,JLN TENAGA,2020-01,BEDOK,4 ROOM,13 TO 15,106.0,Model A,1996,75 years 09 months,500000.0,659 JALAN TENAGA,"1.3342316, 103.90613509785102",1.8492798
601,BEDOK RESERVOIR RD,2020-01,BEDOK,5 ROOM,10 TO 12,123.0,Improved,1982,61 years 04 months,465000.0,601 BEDOK RESERVOIR ROAD,"1.3299436, 103.9113629270509",2.4363549
611,BEDOK RESERVOIR RD,2020-01,BEDOK,5 ROOM,13 TO 15,123.0,Improved,1993,72 years 04 months,488000.0,611 BEDOK RESERVOIR ROAD,"1.33105705, 103.91524226298515",2.8422327
147,BEDOK RESERVOIR RD,2020-01,BEDOK,5 ROOM,04 TO 06,122.0,Improved,1987,66 years 01 month,448000.0,147 BEDOK RESERVOIR ROAD,"1.3348851000000002, 103.91173421423875",2.438951
112,BEDOK RESERVOIR RD,2020-01,BEDOK,5 ROOM,10 TO 12,125.0,Improved,1985,64 years 06 months,470000.0,112 BEDOK RESERVOIR ROAD,"1.32967695, 103.91035606477229",2.3323743
611,BEDOK RESERVOIR RD,2020-01,BEDOK,5 ROOM,07 TO 09,121.0,Improved,1993,72 years 04 months,500000.0,611 BEDOK RESERVOIR ROAD,"1.33105705, 103.91524226298515",2.8422327
670,JLN DAMAI,2020-01,BEDOK,5 ROOM,07 TO 09,128.0,Improved,1996,75 years 09 months,610000.0,670 JALAN DAMAI,"1.3326737, 103.90821903998742",2.081614
634,BEDOK RESERVOIR RD,2020-01,BEDOK,EXECUTIVE,07 TO 09,142.0,Apartment,1993,72 years 04 months,680000.0,634 BEDOK RESERVOIR ROAD,"1.3302334, 103.90509711629387",1.7830273
643,BEDOK RESERVOIR RD,2020-01,BEDOK,EXECUTIVE,13 TO 15,143.0,Apartment,1993,72 years 04 months,798888.0,643 BEDOK RESERVOIR ROAD,"1.3309521, 103.90583427823313",1.8503095
115,BEDOK RESERVOIR RD,2020-01,BEDOK,EXECUTIVE,07 TO 09,148.0,Maisonette,1985,64 years 09 months,580000.0,115 BEDOK RESERVOIR ROAD,"1.33068155, 103.90881655030253",2.161938
115,BEDOK RESERVOIR RD,2020-01,BEDOK,EXECUTIVE,04 TO 06,150.0,Maisonette,1985,64 years 09 months,630000.0,115 BEDOK RESERVOIR ROAD,"1.33068155, 103.90881655030253",2.161938
109,ALJUNIED CRES,2020-01,GEYLANG,2 ROOM,04 TO 06,45.0,Improved,1986,65 years,200000.0,109 ALJUNIED CRESCENT,"1.3193917499999999, 103.88446331660396",1.2307293
32,BALAM RD,2020-01,GEYLANG,2 ROOM,07 TO 09,46.0,Standard,1973,52 years 06 months,185000.0,32 BALAM ROAD,"1.3294076, 103.8870024",0.85736907
108,ALJUNIED CRES,2020-01,GEYLANG,3 ROOM,10 TO 12,68.0,New Generation,1981,60 years 04 months,340000.0,108 ALJUNIED CRESCENT,"1.3191447, 103.88532524827039",1.1868403
21,BALAM RD,2020-01,GEYLANG,3 ROOM,07 TO 09,60.3,Standard,1967,46 years,215000.0,21 BALAM ROAD,"1.3312167499999998, 103.8869487531579",0.8175555
21,BALAM RD,2020-01,GEYLANG,3 ROOM,10 TO 12,60.3,Standard,1967,46 years,200000.0,21 BALAM ROAD,"1.3312167499999998, 103.8869487531579",0.8175555
21,BALAM RD,2020-01,GEYLANG,3 ROOM,07 TO 09,60.3,Standard,1967,46 years,212000.0,21 BALAM ROAD,"1.3312167499999998, 103.8869487531579",0.8175555
62,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,01 TO 03,56.0,Standard,1967,46 years 01 month,203000.0,62 CIRCUIT ROAD,"1.3262351, 103.88711425165795",0.9284144
44,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,04 TO 06,52.0,Standard,1971,50 years,205000.0,44 CIRCUIT ROAD,"1.3266363499999998, 103.88614915377316",0.9677477
47,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,04 TO 06,56.0,Standard,1969,48 years,180000.0,47 CIRCUIT ROAD,"1.3257588999999999, 103.88576154933332",1.0099405
50,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,07 TO 09,56.0,Standard,1969,48 years,225000.0,50 CIRCUIT ROAD,"1.3248897, 103.88550863385416",1.0444871
37,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,07 TO 09,58.0,Standard,1972,51 years 10 months,212000.0,37 CIRCUIT ROAD,"1.3282009000000001, 103.88650377273999",0.9119469
57,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,07 TO 09,56.0,Standard,1969,48 years,195000.0,57 CIRCUIT ROAD,"1.3247059, 103.88673485840123",0.9831074
63,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,01 TO 03,56.0,Standard,1967,46 years,219500.0,63 CIRCUIT ROAD,"1.32651685, 103.88661848990428",0.945496
43,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,04 TO 06,52.0,Standard,1971,50 years,173000.0,43 CIRCUIT ROAD,"1.3264778, 103.88553633749166",1.0071803
24,EUNOS CRES,2020-01,GEYLANG,3 ROOM,07 TO 09,59.0,Improved,1977,56 years 04 months,230000.0,24 EUNOS CRESCENT,"1.3237830499999999, 103.90234253616023",1.601491
34,EUNOS CRES,2020-01,GEYLANG,3 ROOM,07 TO 09,60.0,Model A,2006,85 years 10 months,461000.0,34 EUNOS CRESCENT,"1.32095, 103.9011000997701",1.537658
20,EUNOS CRES,2020-01,GEYLANG,3 ROOM,01 TO 03,66.0,Improved,1982,61 years,260000.0,20 EUNOS CRESCENT,"1.3246651, 103.90338546565485",1.6854724
126,GEYLANG EAST AVE 1,2020-01,GEYLANG,3 ROOM,01 TO 03,75.0,Model A,1983,62 years 11 months,338000.0,126 GEYLANG EAST AVENUE 1,"1.3177654, 103.88717230636496",1.1364818
3,HAIG RD,2020-01,GEYLANG,3 ROOM,07 TO 09,76.0,Improved,1976,55 years 06 months,355000.0,3 HAIG ROAD,"1.3117043499999999, 103.89738633320279",1.453265
1,HAIG RD,2020-01,GEYLANG,3 ROOM,13 TO 15,59.0,Improved,1982,61 years 10 months,295000.0,1 HAIG ROAD,"1.31127845, 103.89770005155283",1.4814796
93,JLN DUA,2020-01,GEYLANG,3 ROOM,07 TO 09,62.0,Standard,1969,48 years,293000.0,93 JALAN DUA,"1.3086604, 103.88713940439857",1.3694464
53,SIMS PL,2020-01,GEYLANG,3 ROOM,07 TO 09,65.0,Improved,1981,60 years 01 month,300000.0,53 SIMS PLACE,"1.31782955, 103.88010421120791",1.5777487
304,UBI AVE 1,2020-01,GEYLANG,3 ROOM,01 TO 03,64.0,Simplified,2000,79 years 04 months,330000.0,304 UBI AVENUE 1,"1.32969935, 103.90159317145245",1.445235
301,UBI AVE 1,2020-01,GEYLANG,3 ROOM,01 TO 03,64.0,Simplified,2000,79 years 04 months,300000.0,301 UBI AVENUE 1,"1.3308708500000002, 103.90155380528779",1.4253507
31,BALAM RD,2020-01,GEYLANG,4 ROOM,13 TO 15,92.0,New Generation,1985,64 years 03 months,460000.0,31 BALAM ROAD,"1.3298436, 103.88578875690979",0.9170802
58,DAKOTA CRES,2020-01,GEYLANG,4 ROOM,01 TO 03,102.0,Model A,1984,63 years 10 months,671000.0,58 DAKOTA CRESCENT,"1.30745145, 103.88965680430088",1.3527607
60,DAKOTA CRES,2020-01,GEYLANG,4 ROOM,07 TO 09,111.0,Model A,1983,62 years 09 months,668000.0,60 DAKOTA CRESCENT,"1.3078658, 103.8885715",1.3556154
11,EUNOS CRES,2020-01,GEYLANG,4 ROOM,07 TO 09,91.0,New Generation,1977,56 years 05 months,415000.0,11 EUNOS CRESCENT,"1.32181425, 103.90445540754678",1.8267292
9,EUNOS CRES,2020-01,GEYLANG,4 ROOM,10 TO 12,91.0,New Generation,1978,57 years 06 months,435000.0,9 EUNOS CRESCENT,"1.3218556, 103.9032026",1.70946
32,EUNOS CRES,2020-01,GEYLANG,4 ROOM,10 TO 12,90.0,Model A,2007,86 years,745000.0,32 EUNOS CRESCENT,"1.3204761999999999, 103.90134135724622",1.5663581
47,JLN TIGA,2020-01,GEYLANG,4 ROOM,10 TO 12,85.0,Model A,2005,84 years 04 months,650000.0,47 JALAN TIGA,"1.30879045, 103.88492033112355",1.4533075
339,UBI AVE 1,2020-01,GEYLANG,4 ROOM,01 TO 03,89.0,Simplified,1986,65 years 01 month,390000.0,339 UBI AVENUE 1,"1.3264601, 103.90197973333997",1.5279778
343,UBI AVE 1,2020-01,GEYLANG,4 ROOM,01 TO 03,84.0,Simplified,1986,65 years 05 months,338000.0,343 UBI AVENUE 1,"1.3264955999999999, 103.90047830801",1.3911338
324,UBI AVE 1,2020-01,GEYLANG,4 ROOM,10 TO 12,84.0,Simplified,1985,64 years 05 months,380000.0,324 UBI AVENUE 1,"1.3282246, 103.90410920306167",1.7080495
323,UBI AVE 1,2020-01,GEYLANG,4 ROOM,10 TO 12,84.0,Simplified,1985,64 years 05 months,380000.0,323 UBI AVENUE 1,"1.3281216, 103.90452363582887",1.7502218
125,ALJUNIED RD,2020-01,GEYLANG,5 ROOM,10 TO 12,121.0,Improved,1983,62 years 10 months,630000.0,125 ALJUNIED ROAD,"1.3232509499999998, 103.8818080713362",1.340672
22,EUNOS CRES,2020-01,GEYLANG,5 ROOM,01 TO 03,123.0,Standard,1977,56 years 04 months,420000.0,22 EUNOS CRESCENT,"1.32476135, 103.9021193492959",1.5662158
336,UBI AVE 1,2020-01,GEYLANG,5 ROOM,07 TO 09,122.0,Improved,1986,65 years 02 months,500000.0,336 UBI AVENUE 1,"1.3257934, 103.90217127028761",1.5555686
329,UBI AVE 1,2020-01,GEYLANG,5 ROOM,04 TO 06,122.0,Improved,1985,64 years 10 months,438000.0,329 UBI AVENUE 1,"1.3270263, 103.90481862189799",1.7927911
132,GEYLANG EAST AVE 1,2020-01,GEYLANG,EXECUTIVE,01 TO 03,144.0,Apartment,1987,66 years 03 months,640000.0,132 GEYLANG EAST AVENUE 1,"1.31637345, 103.88594620170632",1.2217222
846,SIMS AVE,2020-01,GEYLANG,EXECUTIVE,13 TO 15,149.0,Maisonette,1985,64 years 09 months,818000.0,846 SIMS AVENUE,"1.3174807, 103.90154749445695",1.6358279
987B,BUANGKOK GREEN,2020-01,HOUGANG,3 ROOM,04 TO 06,68.0,Model A,2015,94 years 01 month,305000.0,987B BUANGKOK GREEN,"1.3795614999999999, 103.87810724884898",1.4947981
24,HOUGANG AVE 3,2020-01,HOUGANG,3 ROOM,07 TO 09,67.0,New Generation,1978,57 years 05 months,235000.0,24 HOUGANG AVENUE 3,"1.3656055500000002, 103.89205370670612",0.26545542
1,HOUGANG AVE 3,2020-01,HOUGANG,3 ROOM,10 TO 12,59.0,Improved,1975,54 years 06 months,228000.0,1 HOUGANG AVENUE 3,"1.3641729, 103.89298276610907",0.3200455
2,HOUGANG AVE 3,2020-01,HOUGANG,3 ROOM,10 TO 12,59.0,Improved,1975,54 years 07 months,220000.0,2 HOUGANG AVENUE 3,"1.363147, 103.89318945",0.32756317
24,HOUGANG AVE 3,2020-01,HOUGANG,3 ROOM,07 TO 09,67.0,New Generation,1978,57 years 04 months,235000.0,24 HOUGANG AVENUE 3,"1.3656055500000002, 103.89205370670612",0.26545542
1,HOUGANG AVE 3,2020-01,HOUGANG,3 ROOM,07 TO 09,59.0,Improved,1975,54 years 06 months,208000.0,1 HOUGANG AVENUE 3,"1.3641729, 103.89298276610907",0.3200455
317,HOUGANG AVE 7,2020-01,HOUGANG,3 ROOM,04 TO 06,67.0,New Generation,1983,62 years 06 months,268000.0,317 HOUGANG AVENUE 7,"1.3652679, 103.89646425576294",0.68937886
623,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,10 TO 12,60.0,Improved,1985,64 years 06 months,260000.0,623 HOUGANG AVENUE 8,"1.3705035, 103.88232260000001",0.9701175
645,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,10 TO 12,60.0,Improved,1987,66 years 01 month,260000.0,645 HOUGANG AVENUE 8,"1.37176845, 103.88144141923571",1.0737311
632,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,01 TO 03,64.0,Simplified,1986,65 years 05 months,258000.0,632 HOUGANG AVENUE 8,"1.3705157, 103.88057469568966",1.154647
631,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,04 TO 06,69.0,Improved,1985,64 years 08 months,269888.0,631 HOUGANG AVENUE 8,"1.3706907, 103.8815125",1.0567448
629,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,07 TO 09,64.0,Simplified,1986,65 years 06 months,268888.0,629 HOUGANG AVENUE 8,"1.3699149, 103.88067361681814",1.1395464
475A,UPP SERANGOON CRES,2020-01,HOUGANG,3 ROOM,10 TO 12,67.0,DBSS,2014,93 years 10 months,470000.0,475A UPPER SERANGOON CRESCENT,"1.37628525, 103.90020626708908",1.1830485
988B,BUANGKOK GREEN,2020-01,HOUGANG,4 ROOM,07 TO 09,93.0,Model A,2015,94 years 02 months,460000.0,988B BUANGKOK GREEN,"1.3799491499999998, 103.87730347014951",1.5814607
988A,BUANGKOK GREEN,2020-01,HOUGANG,4 ROOM,07 TO 09,93.0,Model A,2015,94 years 01 month,440000.0,988A BUANGKOK GREEN,"1.37956125, 103.87738892505894",1.5688142
173,HOUGANG AVE 1,2020-01,HOUGANG,4 ROOM,10 TO 12,102.0,Model A,1997,76 years 11 months,385000.0,173 HOUGANG AVENUE 1,"1.3502201, 103.88878022585892",0.28348982
232,HOUGANG AVE 1,2020-01,HOUGANG,4 ROOM,04 TO 06,104.0,Model A,1984,63 years 10 months,450000.0,232 HOUGANG AVENUE 1,"1.3586213, 103.88851881732721",0.22258
457,HOUGANG AVE 10,2020-01,HOUGANG,4 ROOM,04 TO 06,105.0,Model A,1992,71 years 10 months,385000.0,457 HOUGANG AVENUE 10,"1.37706465, 103.89613237565177",0.8057145
420,HOUGANG AVE 10,2020-01,HOUGANG,4 ROOM,01 TO 03,110.0,Model A,1989,68 years 08 months,400000.0,420 HOUGANG AVENUE 10,"1.37567305, 103.89505505886606",0.69095606
515,HOUGANG AVE 10,2020-01,HOUGANG,4 ROOM,07 TO 09,103.0,Model A,1986,65 years 08 months,413000.0,515 HOUGANG AVENUE 10,"1.3724033, 103.88904685028234",0.41762146
706,HOUGANG AVE 2,2020-01,HOUGANG,4 ROOM,01 TO 03,91.0,New Generation,1985,64 years 11 months,309000.0,706 HOUGANG AVENUE 2,"1.36594525, 103.88860659996024",0.29996148
702,HOUGANG AVE 2,2020-01,HOUGANG,4 ROOM,10 TO 12,93.0,New Generation,1985,64 years 09 months,348000.0,702 HOUGANG AVENUE 2,"1.3658150500000001, 103.88968873008474",0.2278794
708,HOUGANG AVE 2,2020-01,HOUGANG,4 ROOM,04 TO 06,95.0,New Generation,1985,64 years 07 months,308000.0,708 HOUGANG AVENUE 2,"1.3666095, 103.88932953842172",0.264871
248,HOUGANG AVE 3,2020-01,HOUGANG,4 ROOM,07 TO 09,93.0,New Generation,1984,63 years 09 months,365000.0,248 HOUGANG AVENUE 3,"1.3594951000000002, 103.8926391807698",0.23953283
506,HOUGANG AVE 8,2020-01,HOUGANG,4 ROOM,10 TO 12,84.0,Simplified,1987,66 years 02 months,361000.0,506 HOUGANG AVENUE 8,"1.37276675, 103.8876214995947",0.50873613
918,HOUGANG AVE 9,2020-01,HOUGANG,4 ROOM,04 TO 06,100.0,Model A,1998,77 years 03 months,382000.0,918 HOUGANG AVENUE 9,"1.37538725, 103.88352234905045",0.90544593
838,HOUGANG CTRL,2020-01,HOUGANG,4 ROOM,07 TO 09,98.0,Model A,1997,76 years 03 months,540000.0,838 HOUGANG CENTRAL,"1.37013915, 103.89135337373165",0.33712557
550,HOUGANG ST 51,2020-01,HOUGANG,4 ROOM,04 TO 06,106.0,Model A,1992,71 years 09 months,350000.0,550 HOUGANG STREET 51,"1.37815895, 103.89075065862289",0.5386958
931,HOUGANG ST 91,2020-01,HOUGANG,4 ROOM,04 TO 06,100.0,Model A,1998,77 years 06 months,379000.0,931 HOUGANG STREET 91,"1.3755027000000002, 103.88063594220952",1.1936424
911,HOUGANG ST 91,2020-01,HOUGANG,4 ROOM,07 TO 09,92.0,Model A2,1998,77 years 01 month,370000.0,911 HOUGANG STREET 91,"1.3790852, 103.8840178",0.9157072
143,LOR AH SOO,2020-01,HOUGANG,4 ROOM,10 TO 12,103.0,Model A,1984,63 years 11 months,415888.0,143 LORONG AH SOO,"1.3522994, 103.88301203553672",0.84806377
471B,UPP SERANGOON CRES,2020-01,HOUGANG,4 ROOM,04 TO 06,92.0,Model A,2015,94 years 05 months,405000.0,471B UPPER SERANGOON CRESCENT,"1.37799775, 103.900936255397",1.2758886
475A,UPP SERANGOON CRES,2020-01,HOUGANG,4 ROOM,10 TO 12,92.0,DBSS,2014,93 years 10 months,700000.0,475A UPPER SERANGOON CRESCENT,"1.37628525, 103.90020626708908",1.1830485
308,HOUGANG AVE 5,2020-01,HOUGANG,5 ROOM,07 TO 09,134.0,Adjoined flat,1983,62 years 09 months,660000.0,308 HOUGANG AVENUE 5,"1.3669035, 103.89572964503105",0.62664866
836,HOUGANG CTRL,2020-01,HOUGANG,5 ROOM,07 TO 09,116.0,Improved,1997,76 years 04 months,650000.0,836 HOUGANG CENTRAL,"1.3699305, 103.89092309622524",0.32162294
156,HOUGANG ST 11,2020-01,HOUGANG,5 ROOM,04 TO 06,121.0,Improved,1984,63 years 11 months,495000.0,156 HOUGANG STREET 11,"1.3526489499999999, 103.87977330799944",1.2029366
567,HOUGANG ST 51,2020-01,HOUGANG,5 ROOM,10 TO 12,117.0,Improved,1997,76 years 04 months,505000.0,567 HOUGANG STREET 51,"1.3787140500000001, 103.88907218230408",0.5756523
958,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,07 TO 09,116.0,Improved,1999,78 years 05 months,475000.0,958 HOUGANG STREET 91,"1.37663105, 103.87983059405063",1.2878505
912,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,13 TO 15,121.0,Improved,1997,76 years 10 months,480000.0,912 HOUGANG STREET 91,"1.3786041999999998, 103.88385334765039",0.92249227
915,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,01 TO 03,121.0,Improved,1998,77 years 01 month,455000.0,915 HOUGANG STREET 91,"1.3775594, 103.88381009957338",0.910085
973,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,07 TO 09,116.0,Improved,1999,78 years 10 months,428000.0,973 HOUGANG STREET 91,"1.3776974499999999, 103.87986710893804",1.2953873
471B,UPP SERANGOON CRES,2020-01,HOUGANG,5 ROOM,01 TO 03,112.0,Improved,2015,94 years 04 months,540000.0,471B UPPER SERANGOON CRESCENT,"1.37799775, 103.900936255397",1.2758886
475C,UPP SERANGOON CRES,2020-01,HOUGANG,5 ROOM,16 TO 18,112.0,DBSS,2014,93 years 10 months,830000.0,475C UPPER SERANGOON CRESCENT,"1.3753185499999998, 103.89999311467625",1.1508871
470C,UPP SERANGOON CRES,2020-01,HOUGANG,5 ROOM,07 TO 09,112.0,Improved,2015,94 years 04 months,620000.0,470C UPPER SERANGOON CRESCENT,"1.3785022, 103.90090533138857",1.2784759
357,HOUGANG AVE 7,2020-01,HOUGANG,EXECUTIVE,10 TO 12,150.0,Maisonette,1985,64 years 02 months,655000.0,357 HOUGANG AVENUE 7,"1.37288845, 103.8996200034686",1.0876625
621,HOUGANG AVE 8,2020-01,HOUGANG,EXECUTIVE,01 TO 03,147.0,Maisonette,1986,65 years 01 month,605000.0,621 HOUGANG AVENUE 8,"1.3701116500000001, 103.88311920026007",0.88359004
558,HOUGANG ST 51,2020-01,HOUGANG,EXECUTIVE,01 TO 03,148.0,Maisonette,1992,71 years 09 months,620000.0,558 HOUGANG STREET 51,"1.3805097, 103.88975257988974",0.6067413
141,LOR AH SOO,2020-01,HOUGANG,EXECUTIVE,04 TO 06,155.0,Maisonette,1985,64 years,663000.0,141 LORONG AH SOO,"1.3531046, 103.88391379954311",0.745571
47,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,10 TO 12,65.0,Improved,1974,53 years 10 months,270000.0,47 BENDEMEER ROAD,"1.3231957, 103.8667991",2.7957315
44,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,10 TO 12,63.0,Standard,1981,60 years 01 month,285000.0,44 BENDEMEER ROAD,"1.32257, 103.8667563",2.8057976
43,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,04 TO 06,63.0,Standard,1981,60 years 01 month,258000.0,43 BENDEMEER ROAD,"1.3210779000000001, 103.8658235350143",2.9168506
38C,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,16 TO 18,69.0,Model A,2012,91 years 04 months,500000.0,38C BENDEMEER ROAD,"1.3212025500000002, 103.86689123831775",2.804233
57,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,3 ROOM,07 TO 09,65.0,Improved,1974,53 years 07 months,270000.0,57 GEYLANG BAHRU,"1.32338295, 103.86902027890973",2.5622966
68,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,3 ROOM,13 TO 15,65.0,Improved,1974,53 years 06 months,282000.0,68 GEYLANG BAHRU,"1.3223922, 103.87000464581419",2.4705646
94,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,4 ROOM,07 TO 09,92.0,New Generation,1979,58 years,460000.0,94 GEYLANG BAHRU,"1.3226607499999998, 103.87137131760369",2.3281205
113,LOR 3 GEYLANG,2020-01,KALLANG/WHAMPOA,4 ROOM,01 TO 03,107.0,Model A,1989,68 years 07 months,518000.0,113 LORONG 3 GEYLANG,"1.31178035, 103.87381145749501",2.2294402
2C,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,10 TO 12,90.0,Model A,2006,85 years 09 months,725000.0,2C UPPER BOON KENG ROAD,"1.31322575, 103.87203092543277",2.377239
15,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,10 TO 12,88.0,Improved,1975,54 years 01 month,439000.0,15 UPPER BOON KENG ROAD,"1.315865, 103.87131915",2.4123769
3C,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,16 TO 18,90.0,Model A,2006,85 years 07 months,728000.0,3C UPPER BOON KENG ROAD,"1.3138205, 103.87306042155683",2.2707376
49,WHAMPOA STH,2020-01,KALLANG/WHAMPOA,4 ROOM,04 TO 06,87.0,Improved,1974,53 years 10 months,340000.0,49 WHAMPOA SOUTH,"1.32438975, 103.8664715890601",2.8198185
49,WHAMPOA STH,2020-01,KALLANG/WHAMPOA,4 ROOM,13 TO 15,87.0,Improved,1974,53 years 10 months,340000.0,49 WHAMPOA SOUTH,"1.32438975, 103.8664715890601",2.8198185
60,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,5 ROOM,16 TO 18,121.0,Improved,1999,78 years 01 month,750000.0,60 GEYLANG BAHRU,"1.32277055, 103.86911777972725",2.5581436
56,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,5 ROOM,25 TO 27,117.0,Standard,1974,53 years 06 months,565000.0,56 GEYLANG BAHRU,"1.3236176, 103.86840813911073",2.6237025
39,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,5 ROOM,13 TO 15,114.0,Standard,1976,55 years 07 months,482000.0,39 UPPER BOON KENG ROAD,"1.3187280000000001, 103.8742423607021",2.0909247
46,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,EXECUTIVE,10 TO 12,146.0,Apartment,1994,73 years 11 months,840000.0,46 BENDEMEER ROAD,"1.32292705, 103.86605779259558",2.875929
32,MARINE CRES,2020-01,MARINE PARADE,3 ROOM,04 TO 06,65.0,Improved,1975,54 years 05 months,290000.0,32 MARINE CRESCENT,"1.30320595, 103.91179633186559",2.7825553
64,MARINE DR,2020-01,MARINE PARADE,3 ROOM,07 TO 09,68.0,Improved,1976,55 years 03 months,328000.0,64 MARINE DRIVE,"1.30202595, 103.90930822814599",2.5695653
65,MARINE DR,2020-01,MARINE PARADE,3 ROOM,13 TO 15,65.0,Improved,1976,55 years 02 months,370000.0,65 MARINE DRIVE,"1.3033773, 103.90973668696643",2.5879474
65,MARINE DR,2020-01,MARINE PARADE,3 ROOM,01 TO 03,65.0,Improved,1976,55 years 03 months,298000.0,65 MARINE DRIVE,"1.3033773, 103.90973668696643",2.5879474
45,MARINE CRES,2020-01,MARINE PARADE,4 ROOM,04 TO 06,88.0,Improved,1975,54 years 04 months,475000.0,45 MARINE CRESCENT,"1.3045562, 103.91246776295546",2.8279545
672C,EDGEFIELD PLAINS,2020-01,PUNGGOL,2 ROOM,01 TO 03,44.0,Model A,2015,94 years 11 months,230000.0,672C EDGEFIELD PLAINS,"1.40742455, 103.91124209112276",2.6561048
622C,PUNGGOL CTRL,2020-01,PUNGGOL,2 ROOM,07 TO 09,47.0,Model A,2014,93 years 03 months,255000.0,622C PUNGGOL CENTRAL,"1.40072155, 103.91076839507787",2.5246942
